   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 2164               	.L145:
 2165 0e12 8EEC      		ldi r24,lo8(-50)
 2166 0e14 9FEF      		ldi r25,hi8(-50)
 2167               	.L146:
 2168 0e16 280F      		add r18,r24
 2169 0e18 391F      		adc r19,r25
 2170               	.LVL75:
 2171               	.L143:
 2172               	.LM271:
 2173 0e1a C901      		movw r24,r18
 2174               	.LVL76:
 2175               	/* epilogue start */
 2176 0e1c 0895      		ret
 2177               	.LFE16:
 2179               	.global	doDriveIR
 2181               	doDriveIR:
 2182               	.LFB21:
 2183               	.LM272:
 2184               	.LVL77:
 2185 0e1e CF92      		push r12
 2186 0e20 DF92      		push r13
 2187 0e22 EF92      		push r14
 2188 0e24 FF92      		push r15
 2189 0e26 1F93      		push r17
 2190 0e28 CF93      		push r28
 2191 0e2a DF93      		push r29
 2192               	/* prologue: function */
 2193               	/* frame size = 0 */
 2194 0e2c 6A01      		movw r12,r20
 2195               	.LM273:
 2196 0e2e 0E94 0000 		call getPID
 2197               	.LVL78:
 2198 0e32 7C01      		movw r14,r24
 2199               	.LVL79:
 2200               	.LM274:
 2201 0e34 0E94 0000 		call getIR_direction
 2202 0e38 EC01      		movw r28,r24
 2203               	.LVL80:
 2204 0e3a 10E0      		ldi r17,lo8(0)
 2205               	.LVL81:
 2206               	.L151:
 2207               	.LBB65:
 2208               	.LM275:
 2209 0e3c 812F      		mov r24,r17
 2210 0e3e B601      		movw r22,r12
 2211 0e40 AE01      		movw r20,r28
 2212 0e42 0E94 0000 		call epicFunction
 2213               	.LM276:
 2214 0e46 BC01      		movw r22,r24
 2215 0e48 6E0D      		add r22,r14
 2216 0e4a 7F1D      		adc r23,r15
 2217               	.LM277:
 2218 0e4c 1130      		cpi r17,lo8(1)
 2219 0e4e 01F4      		brne .L150
 2220 0e50 7095      		com r23
 2221 0e52 6195      		neg r22
 2222 0e54 7F4F      		sbci r23,lo8(-1)
 2223               	.L150:
 2224 0e56 812F      		mov r24,r17
 2225 0e58 0E94 0000 		call MotorPower
 2226               	.LM278:
 2227 0e5c 1F5F      		subi r17,lo8(-(1))
 2228 0e5e 1330      		cpi r17,lo8(3)
 2229 0e60 01F4      		brne .L151
 2230               	/* epilogue start */
 2231               	.LBE65:
 2232               	.LM279:
 2233 0e62 DF91      		pop r29
 2234 0e64 CF91      		pop r28
 2235               	.LVL82:
 2236 0e66 1F91      		pop r17
 2237               	.LVL83:
 2238 0e68 FF90      		pop r15
 2239 0e6a EF90      		pop r14
 2240               	.LVL84:
 2241 0e6c DF90      		pop r13
 2242 0e6e CF90      		pop r12
 2243               	.LVL85:
 2244 0e70 0895      		ret
 2245               	.LFE21:
 2247               	.global	Sinus
 2248               		.data
 2251               	Sinus:
 2252 0027 00        		.byte	0
 2253 0028 00        		.byte	0
 2254 0029 00        		.byte	0
 2255 002a 00        		.byte	0
 2256 002b 5B        		.byte	91
 2257 002c F8        		.byte	-8
 2258 002d 8E        		.byte	-114
 2259 002e 3C        		.byte	60
 2260 002f C7        		.byte	-57
 2261 0030 F2        		.byte	-14
 2262 0031 0E        		.byte	14
 2263 0032 3D        		.byte	61
 2264 0033 3B        		.byte	59
 2265 0034 5E        		.byte	94
 2266 0035 56        		.byte	86
 2267 0036 3D        		.byte	61
 2268 0037 7B        		.byte	123
 2269 0038 DC        		.byte	-36
 2270 0039 8E        		.byte	-114
 2271 003a 3D        		.byte	61
 2272 003b B5        		.byte	-75
 2273 003c 7E        		.byte	126
 2274 003d B2        		.byte	-78
 2275 003e 3D        		.byte	61
 2276 003f 04        		.byte	4
 2277 0040 13        		.byte	19
 2278 0041 D6        		.byte	-42
 2279 0042 3D        		.byte	61
 2280 0043 A2        		.byte	-94
 2281 0044 96        		.byte	-106
 2282 0045 F9        		.byte	-7
 2283 0046 3D        		.byte	61
 2284 0047 65        		.byte	101
 2285 0048 83        		.byte	-125
 2286 0049 0E        		.byte	14
 2287 004a 3E        		.byte	62
 2288 004b 5C        		.byte	92
 2289 004c 30        		.byte	48
 2290 004d 20        		.byte	32
 2291 004e 3E        		.byte	62
 2292 004f D4        		.byte	-44
 2293 0050 D0        		.byte	-48
 2294 0051 31        		.byte	49
 2295 0052 3E        		.byte	62
 2296 0053 6F        		.byte	111
 2297 0054 63        		.byte	99
 2298 0055 43        		.byte	67
 2299 0056 3E        		.byte	62
 2300 0057 CD        		.byte	-51
 2301 0058 E6        		.byte	-26
 2302 0059 54        		.byte	84
 2303 005a 3E        		.byte	62
 2304 005b 91        		.byte	-111
 2305 005c 59        		.byte	89
 2306 005d 66        		.byte	102
 2307 005e 3E        		.byte	62
 2308 005f 60        		.byte	96
 2309 0060 BA        		.byte	-70
 2310 0061 77        		.byte	119
 2311 0062 3E        		.byte	62
 2312 0063 EE        		.byte	-18
 2313 0064 83        		.byte	-125
 2314 0065 84        		.byte	-124
 2315 0066 3E        		.byte	62
 2316 0067 57        		.byte	87
 2317 0068 20        		.byte	32
 2318 0069 8D        		.byte	-115
 2319 006a 3E        		.byte	62
 2320 006b BE        		.byte	-66
 2321 006c B1        		.byte	-79
 2322 006d 95        		.byte	-107
 2323 006e 3E        		.byte	62
 2324 006f 7A        		.byte	122
 2325 0070 37        		.byte	55
 2326 0071 9E        		.byte	-98
 2327 0072 3E        		.byte	62
 2328 0073 DE        		.byte	-34
 2329 0074 B0        		.byte	-80
 2330 0075 A6        		.byte	-90
 2331 0076 3E        		.byte	62
 2332 0077 44        		.byte	68
 2333 0078 1D        		.byte	29
 2334 0079 AF        		.byte	-81
 2335 007a 3E        		.byte	62
 2336 007b 01        		.byte	1
 2337 007c 7C        		.byte	124
 2338 007d B7        		.byte	-73
 2339 007e 3E        		.byte	62
 2340 007f 6F        		.byte	111
 2341 0080 CC        		.byte	-52
 2342 0081 BF        		.byte	-65
 2343 0082 3E        		.byte	62
 2344 0083 E9        		.byte	-23
 2345 0084 0D        		.byte	13
 2346 0085 C8        		.byte	-56
 2347 0086 3E        		.byte	62
 2348 0087 C9        		.byte	-55
 2349 0088 3F        		.byte	63
 2350 0089 D0        		.byte	-48
 2351 008a 3E        		.byte	62
 2352 008b 6C        		.byte	108
 2353 008c 61        		.byte	97
 2354 008d D8        		.byte	-40
 2355 008e 3E        		.byte	62
 2356 008f 2F        		.byte	47
 2357 0090 72        		.byte	114
 2358 0091 E0        		.byte	-32
 2359 0092 3E        		.byte	62
 2360 0093 71        		.byte	113
 2361 0094 71        		.byte	113
 2362 0095 E8        		.byte	-24
 2363 0096 3E        		.byte	62
 2364 0097 94        		.byte	-108
 2365 0098 5E        		.byte	94
 2366 0099 F0        		.byte	-16
 2367 009a 3E        		.byte	62
 2368 009b F7        		.byte	-9
 2369 009c 38        		.byte	56
 2370 009d F8        		.byte	-8
 2371 009e 3E        		.byte	62
 2372 009f 00        		.byte	0
 2373 00a0 00        		.byte	0
 2374 00a1 00        		.byte	0
 2375 00a2 3F        		.byte	63
 2376 00a3 89        		.byte	-119
 2377 00a4 D9        		.byte	-39
 2378 00a5 03        		.byte	3
 2379 00a6 3F        		.byte	63
 2380 00a7 CA        		.byte	-54
 2381 00a8 A8        		.byte	-88
 2382 00a9 07        		.byte	7
 2383 00aa 3F        		.byte	63
 2384 00ab 77        		.byte	119
 2385 00ac 6D        		.byte	109
 2386 00ad 0B        		.byte	11
 2387 00ae 3F        		.byte	63
 2388 00af 44        		.byte	68
 2389 00b0 27        		.byte	39
 2390 00b1 0F        		.byte	15
 2391 00b2 3F        		.byte	63
 2392 00b3 E8        		.byte	-24
 2393 00b4 D5        		.byte	-43
 2394 00b5 12        		.byte	18
 2395 00b6 3F        		.byte	63
 2396 00b7 18        		.byte	24
 2397 00b8 79        		.byte	121
 2398 00b9 16        		.byte	22
 2399 00ba 3F        		.byte	63
 2400 00bb 8D        		.byte	-115
 2401 00bc 10        		.byte	16
 2402 00bd 1A        		.byte	26
 2403 00be 3F        		.byte	63
 2404 00bf FE        		.byte	-2
 2405 00c0 9B        		.byte	-101
 2406 00c1 1D        		.byte	29
 2407 00c2 3F        		.byte	63
 2408 00c3 24        		.byte	36
 2409 00c4 1B        		.byte	27
 2410 00c5 21        		.byte	33
 2411 00c6 3F        		.byte	63
 2412 00c7 BB        		.byte	-69
 2413 00c8 8D        		.byte	-115
 2414 00c9 24        		.byte	36
 2415 00ca 3F        		.byte	63
 2416 00cb 7C        		.byte	124
 2417 00cc F3        		.byte	-13
 2418 00cd 27        		.byte	39
 2419 00ce 3F        		.byte	63
 2420 00cf 25        		.byte	37
 2421 00d0 4C        		.byte	76
 2422 00d1 2B        		.byte	43
 2423 00d2 3F        		.byte	63
 2424 00d3 72        		.byte	114
 2425 00d4 97        		.byte	-105
 2426 00d5 2E        		.byte	46
 2427 00d6 3F        		.byte	63
 2428 00d7 22        		.byte	34
 2429 00d8 D5        		.byte	-43
 2430 00d9 31        		.byte	49
 2431 00da 3F        		.byte	63
 2432 00db F3        		.byte	-13
 2433 00dc 04        		.byte	4
 2434 00dd 35        		.byte	53
 2435 00de 3F        		.byte	63
 2436 00df A7        		.byte	-89
 2437 00e0 26        		.byte	38
 2438 00e1 38        		.byte	56
 2439 00e2 3F        		.byte	63
 2440 00e3 FF        		.byte	-1
 2441 00e4 39        		.byte	57
 2442 00e5 3B        		.byte	59
 2443 00e6 3F        		.byte	63
 2444 00e7 BD        		.byte	-67
 2445 00e8 3E        		.byte	62
 2446 00e9 3E        		.byte	62
 2447 00ea 3F        		.byte	63
 2448 00eb A6        		.byte	-90
 2449 00ec 34        		.byte	52
 2450 00ed 41        		.byte	65
 2451 00ee 3F        		.byte	63
 2452 00ef 7D        		.byte	125
 2453 00f0 1B        		.byte	27
 2454 00f1 44        		.byte	68
 2455 00f2 3F        		.byte	63
 2456 00f3 0A        		.byte	10
 2457 00f4 F3        		.byte	-13
 2458 00f5 46        		.byte	70
 2459 00f6 3F        		.byte	63
 2460 00f7 13        		.byte	19
 2461 00f8 BB        		.byte	-69
 2462 00f9 49        		.byte	73
 2463 00fa 3F        		.byte	63
 2464 00fb 60        		.byte	96
 2465 00fc 73        		.byte	115
 2466 00fd 4C        		.byte	76
 2467 00fe 3F        		.byte	63
 2468 00ff BD        		.byte	-67
 2469 0100 1B        		.byte	27
 2470 0101 4F        		.byte	79
 2471 0102 3F        		.byte	63
 2472 0103 F3        		.byte	-13
 2473 0104 B3        		.byte	-77
 2474 0105 51        		.byte	81
 2475 0106 3F        		.byte	63
 2476 0107 CE        		.byte	-50
 2477 0108 3B        		.byte	59
 2478 0109 54        		.byte	84
 2479 010a 3F        		.byte	63
 2480 010b 1D        		.byte	29
 2481 010c B3        		.byte	-77
 2482 010d 56        		.byte	86
 2483 010e 3F        		.byte	63
 2484 010f AE        		.byte	-82
 2485 0110 19        		.byte	25
 2486 0111 59        		.byte	89
 2487 0112 3F        		.byte	63
 2488 0113 51        		.byte	81
 2489 0114 6F        		.byte	111
 2490 0115 5B        		.byte	91
 2491 0116 3F        		.byte	63
 2492 0117 D7        		.byte	-41
 2493 0118 B3        		.byte	-77
 2494 0119 5D        		.byte	93
 2495 011a 3F        		.byte	63
 2496 011b 14        		.byte	20
 2497 011c E7        		.byte	-25
 2498 011d 5F        		.byte	95
 2499 011e 3F        		.byte	63
 2500 011f DA        		.byte	-38
 2501 0120 08        		.byte	8
 2502 0121 62        		.byte	98
 2503 0122 3F        		.byte	63
 2504 0123 01        		.byte	1
 2505 0124 19        		.byte	25
 2506 0125 64        		.byte	100
 2507 0126 3F        		.byte	63
 2508 0127 5E        		.byte	94
 2509 0128 17        		.byte	23
 2510 0129 66        		.byte	102
 2511 012a 3F        		.byte	63
 2512 012b CA        		.byte	-54
 2513 012c 03        		.byte	3
 2514 012d 68        		.byte	104
 2515 012e 3F        		.byte	63
 2516 012f 1E        		.byte	30
 2517 0130 DE        		.byte	-34
 2518 0131 69        		.byte	105
 2519 0132 3F        		.byte	63
 2520 0133 35        		.byte	53
 2521 0134 A6        		.byte	-90
 2522 0135 6B        		.byte	107
 2523 0136 3F        		.byte	63
 2524 0137 EC        		.byte	-20
 2525 0138 5B        		.byte	91
 2526 0139 6D        		.byte	109
 2527 013a 3F        		.byte	63
 2528 013b 21        		.byte	33
 2529 013c FF        		.byte	-1
 2530 013d 6E        		.byte	110
 2531 013e 3F        		.byte	63
 2532 013f B2        		.byte	-78
 2533 0140 8F        		.byte	-113
 2534 0141 70        		.byte	112
 2535 0142 3F        		.byte	63
 2536 0143 81        		.byte	-127
 2537 0144 0D        		.byte	13
 2538 0145 72        		.byte	114
 2539 0146 3F        		.byte	63
 2540 0147 71        		.byte	113
 2541 0148 78        		.byte	120
 2542 0149 73        		.byte	115
 2543 014a 3F        		.byte	63
 2544 014b 64        		.byte	100
 2545 014c D0        		.byte	-48
 2546 014d 74        		.byte	116
 2547 014e 3F        		.byte	63
 2548 014f 3F        		.byte	63
 2549 0150 15        		.byte	21
 2550 0151 76        		.byte	118
 2551 0152 3F        		.byte	63
 2552 0153 EA        		.byte	-22
 2553 0154 46        		.byte	70
 2554 0155 77        		.byte	119
 2555 0156 3F        		.byte	63
 2556 0157 4D        		.byte	77
 2557 0158 65        		.byte	101
 2558 0159 78        		.byte	120
 2559 015a 3F        		.byte	63
 2560 015b 51        		.byte	81
 2561 015c 70        		.byte	112
 2562 015d 79        		.byte	121
 2563 015e 3F        		.byte	63
 2564 015f E2        		.byte	-30
 2565 0160 67        		.byte	103
 2566 0161 7A        		.byte	122
 2567 0162 3F        		.byte	63
 2568 0163 EB        		.byte	-21
 2569 0164 4B        		.byte	75
 2570 0165 7B        		.byte	123
 2571 0166 3F        		.byte	63
 2572 0167 5C        		.byte	92
 2573 0168 1C        		.byte	28
 2574 0169 7C        		.byte	124
 2575 016a 3F        		.byte	63
 2576 016b 25        		.byte	37
 2577 016c D9        		.byte	-39
 2578 016d 7C        		.byte	124
 2579 016e 3F        		.byte	63
 2580 016f 35        		.byte	53
 2581 0170 82        		.byte	-126
 2582 0171 7D        		.byte	125
 2583 0172 3F        		.byte	63
 2584 0173 81        		.byte	-127
 2585 0174 17        		.byte	23
 2586 0175 7E        		.byte	126
 2587 0176 3F        		.byte	63
 2588 0177 FD        		.byte	-3
 2589 0178 98        		.byte	-104
 2590 0179 7E        		.byte	126
 2591 017a 3F        		.byte	63
 2592 017b 9E        		.byte	-98
 2593 017c 06        		.byte	6
 2594 017d 7F        		.byte	127
 2595 017e 3F        		.byte	63
 2596 017f 5C        		.byte	92
 2597 0180 60        		.byte	96
 2598 0181 7F        		.byte	127
 2599 0182 3F        		.byte	63
 2600 0183 2F        		.byte	47
 2601 0184 A6        		.byte	-90
 2602 0185 7F        		.byte	127
 2603 0186 3F        		.byte	63
 2604 0187 14        		.byte	20
 2605 0188 D8        		.byte	-40
 2606 0189 7F        		.byte	127
 2607 018a 3F        		.byte	63
 2608 018b 05        		.byte	5
 2609 018c F6        		.byte	-10
 2610 018d 7F        		.byte	127
 2611 018e 3F        		.byte	63
 2612 018f 00        		.byte	0
 2613 0190 00        		.byte	0
 2614 0191 80        		.byte	-128
 2615 0192 3F        		.byte	63
 2616               	.global	muxIR
 2617               	.global	muxIR
 2618               		.section .bss
 2621               	muxIR:
 2622 0000 00        		.skip 1,0
 2623               	.global	ADC_Werte
 2624               	.global	ADC_Werte
 2627               	ADC_Werte:
 2628 0001 0000 0000 		.skip 16,0
 2628      0000 0000 
 2628      0000 0000 
 2628      0000 0000 
 2629               	.global	ADC_Werte_TP
 2630               	.global	ADC_Werte_TP
 2633               	ADC_Werte_TP:
 2634 0011 0000 0000 		.skip 16,0
 2634      0000 0000 
 2634      0000 0000 
 2634      0000 0000 
 2635               	.global	ADC_Offset
 2636               	.global	ADC_Offset
 2639               	ADC_Offset:
 2640 0021 0000 0000 		.skip 16,0
 2640      0000 0000 
 2640      0000 0000 
 2640      0000 0000 
 2641               	.global	motorWinkel
 2642               		.data
 2645               	motorWinkel:
 2646 0193 4A01      		.word	330
 2647 0195 5A00      		.word	90
 2648 0197 D200      		.word	210
 2649               	.global	irGrad
 2652               	irGrad:
 2653 0199 1700      		.word	23
 2654 019b 4400      		.word	68
 2655 019d 7100      		.word	113
 2656 019f 9E00      		.word	158
 2657 01a1 CB00      		.word	203
 2658 01a3 F800      		.word	248
 2659 01a5 2501      		.word	293
 2660 01a7 5201      		.word	338
 2661               	.global	CMPcorrection
 2662               	.global	CMPcorrection
 2663               		.section .bss
 2666               	CMPcorrection:
 2667 0031 0000      		.skip 2,0
 2668               	.global	time
 2669               	.global	time
 2672               	time:
 2673 0033 0000      		.skip 2,0
 2674               	.global	schuss
 2675               	.global	schuss
 2678               	schuss:
 2679 0035 0000      		.skip 2,0
 2680               	.global	leer
 2681               		.section	.eeprom,"aw",@progbits
 2684               	leer:
 2685 0000 00        		.skip 1,0
 2686               	.global	test
 2689               	test:
 2690 0001 01        		.byte	1
 2691               	.global	in_calibrate
 2692               	.global	in_calibrate
 2693               		.section .bss
 2696               	in_calibrate:
 2697 0037 00        		.skip 1,0
 2698               	.global	step_calibrate
 2699               	.global	step_calibrate
 2702               	step_calibrate:
 2703 0038 00        		.skip 1,0
 2704               	.global	zaehler
 2705               		.data
 2708               	zaehler:
 2709 01a9 01        		.byte	1
 2710               	.global	zaehler_2
 2711               	.global	zaehler_2
 2712               		.section .bss
 2715               	zaehler_2:
 2716 0039 00        		.skip 1,0
 2717               	.global	ir_zaehler
 2718               	.global	ir_zaehler
 2721               	ir_zaehler:
 2722 003a 0000      		.skip 2,0
 2723               	.global	wert
 2724               	.global	wert
 2727               	wert:
 2728 003c 0000      		.skip 2,0
 2729               	.global	us_l
 2730               	.global	us_l
 2733               	us_l:
 2734 003e 0000      		.skip 2,0
 2735               	.global	us_r
 2736               	.global	us_r
 2739               	us_r:
 2740 0040 0000      		.skip 2,0
 2741               	.global	us_a
 2742               	.global	us_a
 2745               	us_a:
 2746 0042 0000      		.skip 2,0
 2747               	.global	cmp
 2748               	.global	cmp
 2751               	cmp:
 2752 0044 0000      		.skip 2,0
 2753               	.global	cmp_rel
 2754               	.global	cmp_rel
 2757               	cmp_rel:
 2758 0046 0000      		.skip 2,0
 2759               	.global	i
 2760               	.global	i
 2763               	i:
 2764 0048 00        		.skip 1,0
 2765               	.global	max
 2766               	.global	max
 2769               	max:
 2770 0049 0000      		.skip 2,0
 2771               		.comm time_total,2,1
 2772               		.comm time_old,2,1
 2773               		.comm zeit_alt,6,1
 2774               		.comm schuss_test,3,1
 2775               		.comm schuss_total,1,1
 2776               		.comm schussen,2,1
 2777               		.comm rechtsmotorfaktoren,12,1
 2778               		.comm vorwaertsmotorfaktoren,12,1
 2779               		.comm relativeTorrichtung_alt,2,1
 2780               		.comm cmp_rel2,2,1
 2781               		.comm richtung,2,1
 2782               		.comm startwert,2,1
 2783               		.comm geschwindigkeit,12,1
 2784               		.comm text,1,1
 2905               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOKUME~1\rag\LOKALE~1\Temp/ccXbtenZ.s:2      *ABS*:0000003f __SREG__
C:\DOKUME~1\rag\LOKALE~1\Temp/ccXbtenZ.s:3      *ABS*:0000003e __SP_H__
C:\DOKUME~1\rag\LOKALE~1\Temp/ccXbtenZ.s:4      *ABS*:0000003d __SP_L__
C:\DOKUME~1\rag\LOKALE~1\Temp/ccXbtenZ.s:5      *ABS*:00000034 __CCP__
C:\DOKUME~1\rag\LOKALE~1\Temp/ccXbtenZ.s:6      *ABS*:00000000 __tmp_reg__
C:\DOKUME~1\rag\LOKALE~1\Temp/ccXbtenZ.s:7      *ABS*:00000001 __zero_reg__
C:\DOKUME~1\rag\LOKALE~1\Temp/ccXbtenZ.s:18     .text:00000000 MotorPower
C:\DOKUME~1\rag\LOKALE~1\Temp/ccXbtenZ.s:119    .text:0000006e ReadChannelInit
C:\DOKUME~1\rag\LOKALE~1\Temp/ccXbtenZ.s:153    .text:00000096 __vector_24
C:\DOKUME~1\rag\LOKALE~1\Temp/ccXbtenZ.s:2621   .bss:00000000 muxIR
C:\DOKUME~1\rag\LOKALE~1\Temp/ccXbtenZ.s:2639   .bss:00000021 ADC_Offset
C:\DOKUME~1\rag\LOKALE~1\Temp/ccXbtenZ.s:2627   .bss:00000001 ADC_Werte
C:\DOKUME~1\rag\LOKALE~1\Temp/ccXbtenZ.s:2633   .bss:00000011 ADC_Werte_TP
C:\DOKUME~1\rag\LOKALE~1\Temp/ccXbtenZ.s:254    .text:0000014e getIR_max
C:\DOKUME~1\rag\LOKALE~1\Temp/ccXbtenZ.s:292    .text:00000170 shoot_test
C:\DOKUME~1\rag\LOKALE~1\Temp/ccXbtenZ.s:2672   .bss:00000033 time
                            *COM*:00000006 zeit_alt
                            *COM*:00000003 schuss_test
                            *COM*:00000001 schuss_total
                            *COM*:00000002 schussen
C:\DOKUME~1\rag\LOKALE~1\Temp/ccXbtenZ.s:409    .text:0000023a doShoot
                            *COM*:00000002 time_old
                            *COM*:00000002 time_total
C:\DOKUME~1\rag\LOKALE~1\Temp/ccXbtenZ.s:2678   .bss:00000035 schuss
C:\DOKUME~1\rag\LOKALE~1\Temp/ccXbtenZ.s:502    .text:000002d8 getPID
C:\DOKUME~1\rag\LOKALE~1\Temp/ccXbtenZ.s:2666   .bss:00000031 CMPcorrection
C:\DOKUME~1\rag\LOKALE~1\Temp/ccXbtenZ.s:723    .text:00000466 epicFunction
C:\DOKUME~1\rag\LOKALE~1\Temp/ccXbtenZ.s:2645   .data:00000193 motorWinkel
C:\DOKUME~1\rag\LOKALE~1\Temp/ccXbtenZ.s:2251   .data:00000027 Sinus
C:\DOKUME~1\rag\LOKALE~1\Temp/ccXbtenZ.s:920    .text:0000058e main
                            *COM*:00000002 startwert
                            *COM*:0000000c rechtsmotorfaktoren
                            *COM*:0000000c vorwaertsmotorfaktoren
C:\DOKUME~1\rag\LOKALE~1\Temp/ccXbtenZ.s:2751   .bss:00000044 cmp
C:\DOKUME~1\rag\LOKALE~1\Temp/ccXbtenZ.s:2757   .bss:00000046 cmp_rel
C:\DOKUME~1\rag\LOKALE~1\Temp/ccXbtenZ.s:1230   .text:00000782 __vector_15
C:\DOKUME~1\rag\LOKALE~1\Temp/ccXbtenZ.s:2708   .data:000001a9 zaehler
C:\DOKUME~1\rag\LOKALE~1\Temp/ccXbtenZ.s:2745   .bss:00000042 us_a
C:\DOKUME~1\rag\LOKALE~1\Temp/ccXbtenZ.s:2733   .bss:0000003e us_l
C:\DOKUME~1\rag\LOKALE~1\Temp/ccXbtenZ.s:2739   .bss:00000040 us_r
C:\DOKUME~1\rag\LOKALE~1\Temp/ccXbtenZ.s:2715   .bss:00000039 zaehler_2
C:\DOKUME~1\rag\LOKALE~1\Temp/ccXbtenZ.s:2721   .bss:0000003a ir_zaehler
C:\DOKUME~1\rag\LOKALE~1\Temp/ccXbtenZ.s:1685   .text:00000b36 getIR_angle
C:\DOKUME~1\rag\LOKALE~1\Temp/ccXbtenZ.s:2652   .data:00000199 irGrad
C:\DOKUME~1\rag\LOKALE~1\Temp/ccXbtenZ.s:2093   .text:00000dc2 getIR_direction
C:\DOKUME~1\rag\LOKALE~1\Temp/ccXbtenZ.s:2181   .text:00000e1e doDriveIR
C:\DOKUME~1\rag\LOKALE~1\Temp/ccXbtenZ.s:2684   .eeprom:00000000 leer
C:\DOKUME~1\rag\LOKALE~1\Temp/ccXbtenZ.s:2689   .eeprom:00000001 test
C:\DOKUME~1\rag\LOKALE~1\Temp/ccXbtenZ.s:2696   .bss:00000037 in_calibrate
C:\DOKUME~1\rag\LOKALE~1\Temp/ccXbtenZ.s:2702   .bss:00000038 step_calibrate
C:\DOKUME~1\rag\LOKALE~1\Temp/ccXbtenZ.s:2727   .bss:0000003c wert
C:\DOKUME~1\rag\LOKALE~1\Temp/ccXbtenZ.s:2763   .bss:00000048 i
C:\DOKUME~1\rag\LOKALE~1\Temp/ccXbtenZ.s:2769   .bss:00000049 max
                            *COM*:00000002 relativeTorrichtung_alt
                            *COM*:00000002 cmp_rel2
                            *COM*:00000002 richtung
                            *COM*:0000000c geschwindigkeit
                            *COM*:00000001 text

UNDEFINED SYMBOLS
__floatsisf
__mulsf3
__addsf3
__gtsf2
__ltsf2
__fixsfsi
__divmodhi4
i2c_init
__eerd_word_m644p
gyro_init
srf08_ready
US_read
US_start
Gyro_byte
CMPS_grad
relativeRichtung
clear_lcd
display_output_string
display_output_int
yaw
pitch
roll
__floatunsisf
atan2
__divsf3
__do_copy_data
__do_clear_bss
