   1               		.file	"main.c"
   2               	__SREG__ = 0x3f
 2226               	.LM266:
 2227 0da4 812F      		mov r24,r17
 2228 0da6 B601      		movw r22,r12
 2229 0da8 AE01      		movw r20,r28
 2230 0daa 0E94 0000 		call epicFunction
 2231               	.LM267:
 2232 0dae BC01      		movw r22,r24
 2233 0db0 6E0D      		add r22,r14
 2234 0db2 7F1D      		adc r23,r15
 2235               	.LM268:
 2236 0db4 1130      		cpi r17,lo8(1)
 2237 0db6 01F4      		brne .L160
 2238 0db8 7095      		com r23
 2239 0dba 6195      		neg r22
 2240 0dbc 7F4F      		sbci r23,lo8(-1)
 2241               	.L160:
 2242 0dbe 812F      		mov r24,r17
 2243 0dc0 0E94 0000 		call MotorPower
 2244               	.LM269:
 2245 0dc4 1F5F      		subi r17,lo8(-(1))
 2246 0dc6 1330      		cpi r17,lo8(3)
 2247 0dc8 01F4      		brne .L161
 2248               	/* epilogue start */
 2249               	.LBE57:
 2250               	.LM270:
 2251 0dca DF91      		pop r29
 2252 0dcc CF91      		pop r28
 2253               	.LVL113:
 2254 0dce 1F91      		pop r17
 2255               	.LVL114:
 2256 0dd0 FF90      		pop r15
 2257 0dd2 EF90      		pop r14
 2258               	.LVL115:
 2259 0dd4 DF90      		pop r13
 2260 0dd6 CF90      		pop r12
 2261               	.LVL116:
 2262 0dd8 0895      		ret
 2263               	.LFE21:
 2265               	.global	Sinus
 2266               		.data
 2269               	Sinus:
 2270 0026 00        		.byte	0
 2271 0027 00        		.byte	0
 2272 0028 00        		.byte	0
 2273 0029 00        		.byte	0
 2274 002a 5B        		.byte	91
 2275 002b F8        		.byte	-8
 2276 002c 8E        		.byte	-114
 2277 002d 3C        		.byte	60
 2278 002e C7        		.byte	-57
 2279 002f F2        		.byte	-14
 2280 0030 0E        		.byte	14
 2281 0031 3D        		.byte	61
 2282 0032 3B        		.byte	59
 2283 0033 5E        		.byte	94
 2284 0034 56        		.byte	86
 2285 0035 3D        		.byte	61
 2286 0036 7B        		.byte	123
 2287 0037 DC        		.byte	-36
 2288 0038 8E        		.byte	-114
 2289 0039 3D        		.byte	61
 2290 003a B5        		.byte	-75
 2291 003b 7E        		.byte	126
 2292 003c B2        		.byte	-78
 2293 003d 3D        		.byte	61
 2294 003e 04        		.byte	4
 2295 003f 13        		.byte	19
 2296 0040 D6        		.byte	-42
 2297 0041 3D        		.byte	61
 2298 0042 A2        		.byte	-94
 2299 0043 96        		.byte	-106
 2300 0044 F9        		.byte	-7
 2301 0045 3D        		.byte	61
 2302 0046 65        		.byte	101
 2303 0047 83        		.byte	-125
 2304 0048 0E        		.byte	14
 2305 0049 3E        		.byte	62
 2306 004a 5C        		.byte	92
 2307 004b 30        		.byte	48
 2308 004c 20        		.byte	32
 2309 004d 3E        		.byte	62
 2310 004e D4        		.byte	-44
 2311 004f D0        		.byte	-48
 2312 0050 31        		.byte	49
 2313 0051 3E        		.byte	62
 2314 0052 6F        		.byte	111
 2315 0053 63        		.byte	99
 2316 0054 43        		.byte	67
 2317 0055 3E        		.byte	62
 2318 0056 CD        		.byte	-51
 2319 0057 E6        		.byte	-26
 2320 0058 54        		.byte	84
 2321 0059 3E        		.byte	62
 2322 005a 91        		.byte	-111
 2323 005b 59        		.byte	89
 2324 005c 66        		.byte	102
 2325 005d 3E        		.byte	62
 2326 005e 60        		.byte	96
 2327 005f BA        		.byte	-70
 2328 0060 77        		.byte	119
 2329 0061 3E        		.byte	62
 2330 0062 EE        		.byte	-18
 2331 0063 83        		.byte	-125
 2332 0064 84        		.byte	-124
 2333 0065 3E        		.byte	62
 2334 0066 57        		.byte	87
 2335 0067 20        		.byte	32
 2336 0068 8D        		.byte	-115
 2337 0069 3E        		.byte	62
 2338 006a BE        		.byte	-66
 2339 006b B1        		.byte	-79
 2340 006c 95        		.byte	-107
 2341 006d 3E        		.byte	62
 2342 006e 7A        		.byte	122
 2343 006f 37        		.byte	55
 2344 0070 9E        		.byte	-98
 2345 0071 3E        		.byte	62
 2346 0072 DE        		.byte	-34
 2347 0073 B0        		.byte	-80
 2348 0074 A6        		.byte	-90
 2349 0075 3E        		.byte	62
 2350 0076 44        		.byte	68
 2351 0077 1D        		.byte	29
 2352 0078 AF        		.byte	-81
 2353 0079 3E        		.byte	62
 2354 007a 01        		.byte	1
 2355 007b 7C        		.byte	124
 2356 007c B7        		.byte	-73
 2357 007d 3E        		.byte	62
 2358 007e 6F        		.byte	111
 2359 007f CC        		.byte	-52
 2360 0080 BF        		.byte	-65
 2361 0081 3E        		.byte	62
 2362 0082 E9        		.byte	-23
 2363 0083 0D        		.byte	13
 2364 0084 C8        		.byte	-56
 2365 0085 3E        		.byte	62
 2366 0086 C9        		.byte	-55
 2367 0087 3F        		.byte	63
 2368 0088 D0        		.byte	-48
 2369 0089 3E        		.byte	62
 2370 008a 6C        		.byte	108
 2371 008b 61        		.byte	97
 2372 008c D8        		.byte	-40
 2373 008d 3E        		.byte	62
 2374 008e 2F        		.byte	47
 2375 008f 72        		.byte	114
 2376 0090 E0        		.byte	-32
 2377 0091 3E        		.byte	62
 2378 0092 71        		.byte	113
 2379 0093 71        		.byte	113
 2380 0094 E8        		.byte	-24
 2381 0095 3E        		.byte	62
 2382 0096 94        		.byte	-108
 2383 0097 5E        		.byte	94
 2384 0098 F0        		.byte	-16
 2385 0099 3E        		.byte	62
 2386 009a F7        		.byte	-9
 2387 009b 38        		.byte	56
 2388 009c F8        		.byte	-8
 2389 009d 3E        		.byte	62
 2390 009e 00        		.byte	0
 2391 009f 00        		.byte	0
 2392 00a0 00        		.byte	0
 2393 00a1 3F        		.byte	63
 2394 00a2 89        		.byte	-119
 2395 00a3 D9        		.byte	-39
 2396 00a4 03        		.byte	3
 2397 00a5 3F        		.byte	63
 2398 00a6 CA        		.byte	-54
 2399 00a7 A8        		.byte	-88
 2400 00a8 07        		.byte	7
 2401 00a9 3F        		.byte	63
 2402 00aa 77        		.byte	119
 2403 00ab 6D        		.byte	109
 2404 00ac 0B        		.byte	11
 2405 00ad 3F        		.byte	63
 2406 00ae 44        		.byte	68
 2407 00af 27        		.byte	39
 2408 00b0 0F        		.byte	15
 2409 00b1 3F        		.byte	63
 2410 00b2 E8        		.byte	-24
 2411 00b3 D5        		.byte	-43
 2412 00b4 12        		.byte	18
 2413 00b5 3F        		.byte	63
 2414 00b6 18        		.byte	24
 2415 00b7 79        		.byte	121
 2416 00b8 16        		.byte	22
 2417 00b9 3F        		.byte	63
 2418 00ba 8D        		.byte	-115
 2419 00bb 10        		.byte	16
 2420 00bc 1A        		.byte	26
 2421 00bd 3F        		.byte	63
 2422 00be FE        		.byte	-2
 2423 00bf 9B        		.byte	-101
 2424 00c0 1D        		.byte	29
 2425 00c1 3F        		.byte	63
 2426 00c2 24        		.byte	36
 2427 00c3 1B        		.byte	27
 2428 00c4 21        		.byte	33
 2429 00c5 3F        		.byte	63
 2430 00c6 BB        		.byte	-69
 2431 00c7 8D        		.byte	-115
 2432 00c8 24        		.byte	36
 2433 00c9 3F        		.byte	63
 2434 00ca 7C        		.byte	124
 2435 00cb F3        		.byte	-13
 2436 00cc 27        		.byte	39
 2437 00cd 3F        		.byte	63
 2438 00ce 25        		.byte	37
 2439 00cf 4C        		.byte	76
 2440 00d0 2B        		.byte	43
 2441 00d1 3F        		.byte	63
 2442 00d2 72        		.byte	114
 2443 00d3 97        		.byte	-105
 2444 00d4 2E        		.byte	46
 2445 00d5 3F        		.byte	63
 2446 00d6 22        		.byte	34
 2447 00d7 D5        		.byte	-43
 2448 00d8 31        		.byte	49
 2449 00d9 3F        		.byte	63
 2450 00da F3        		.byte	-13
 2451 00db 04        		.byte	4
 2452 00dc 35        		.byte	53
 2453 00dd 3F        		.byte	63
 2454 00de A7        		.byte	-89
 2455 00df 26        		.byte	38
 2456 00e0 38        		.byte	56
 2457 00e1 3F        		.byte	63
 2458 00e2 FF        		.byte	-1
 2459 00e3 39        		.byte	57
 2460 00e4 3B        		.byte	59
 2461 00e5 3F        		.byte	63
 2462 00e6 BD        		.byte	-67
 2463 00e7 3E        		.byte	62
 2464 00e8 3E        		.byte	62
 2465 00e9 3F        		.byte	63
 2466 00ea A6        		.byte	-90
 2467 00eb 34        		.byte	52
 2468 00ec 41        		.byte	65
 2469 00ed 3F        		.byte	63
 2470 00ee 7D        		.byte	125
 2471 00ef 1B        		.byte	27
 2472 00f0 44        		.byte	68
 2473 00f1 3F        		.byte	63
 2474 00f2 0A        		.byte	10
 2475 00f3 F3        		.byte	-13
 2476 00f4 46        		.byte	70
 2477 00f5 3F        		.byte	63
 2478 00f6 13        		.byte	19
 2479 00f7 BB        		.byte	-69
 2480 00f8 49        		.byte	73
 2481 00f9 3F        		.byte	63
 2482 00fa 60        		.byte	96
 2483 00fb 73        		.byte	115
 2484 00fc 4C        		.byte	76
 2485 00fd 3F        		.byte	63
 2486 00fe BD        		.byte	-67
 2487 00ff 1B        		.byte	27
 2488 0100 4F        		.byte	79
 2489 0101 3F        		.byte	63
 2490 0102 F3        		.byte	-13
 2491 0103 B3        		.byte	-77
 2492 0104 51        		.byte	81
 2493 0105 3F        		.byte	63
 2494 0106 CE        		.byte	-50
 2495 0107 3B        		.byte	59
 2496 0108 54        		.byte	84
 2497 0109 3F        		.byte	63
 2498 010a 1D        		.byte	29
 2499 010b B3        		.byte	-77
 2500 010c 56        		.byte	86
 2501 010d 3F        		.byte	63
 2502 010e AE        		.byte	-82
 2503 010f 19        		.byte	25
 2504 0110 59        		.byte	89
 2505 0111 3F        		.byte	63
 2506 0112 51        		.byte	81
 2507 0113 6F        		.byte	111
 2508 0114 5B        		.byte	91
 2509 0115 3F        		.byte	63
 2510 0116 D7        		.byte	-41
 2511 0117 B3        		.byte	-77
 2512 0118 5D        		.byte	93
 2513 0119 3F        		.byte	63
 2514 011a 14        		.byte	20
 2515 011b E7        		.byte	-25
 2516 011c 5F        		.byte	95
 2517 011d 3F        		.byte	63
 2518 011e DA        		.byte	-38
 2519 011f 08        		.byte	8
 2520 0120 62        		.byte	98
 2521 0121 3F        		.byte	63
 2522 0122 01        		.byte	1
 2523 0123 19        		.byte	25
 2524 0124 64        		.byte	100
 2525 0125 3F        		.byte	63
 2526 0126 5E        		.byte	94
 2527 0127 17        		.byte	23
 2528 0128 66        		.byte	102
 2529 0129 3F        		.byte	63
 2530 012a CA        		.byte	-54
 2531 012b 03        		.byte	3
 2532 012c 68        		.byte	104
 2533 012d 3F        		.byte	63
 2534 012e 1E        		.byte	30
 2535 012f DE        		.byte	-34
 2536 0130 69        		.byte	105
 2537 0131 3F        		.byte	63
 2538 0132 35        		.byte	53
 2539 0133 A6        		.byte	-90
 2540 0134 6B        		.byte	107
 2541 0135 3F        		.byte	63
 2542 0136 EC        		.byte	-20
 2543 0137 5B        		.byte	91
 2544 0138 6D        		.byte	109
 2545 0139 3F        		.byte	63
 2546 013a 21        		.byte	33
 2547 013b FF        		.byte	-1
 2548 013c 6E        		.byte	110
 2549 013d 3F        		.byte	63
 2550 013e B2        		.byte	-78
 2551 013f 8F        		.byte	-113
 2552 0140 70        		.byte	112
 2553 0141 3F        		.byte	63
 2554 0142 81        		.byte	-127
 2555 0143 0D        		.byte	13
 2556 0144 72        		.byte	114
 2557 0145 3F        		.byte	63
 2558 0146 71        		.byte	113
 2559 0147 78        		.byte	120
 2560 0148 73        		.byte	115
 2561 0149 3F        		.byte	63
 2562 014a 64        		.byte	100
 2563 014b D0        		.byte	-48
 2564 014c 74        		.byte	116
 2565 014d 3F        		.byte	63
 2566 014e 3F        		.byte	63
 2567 014f 15        		.byte	21
 2568 0150 76        		.byte	118
 2569 0151 3F        		.byte	63
 2570 0152 EA        		.byte	-22
 2571 0153 46        		.byte	70
 2572 0154 77        		.byte	119
 2573 0155 3F        		.byte	63
 2574 0156 4D        		.byte	77
 2575 0157 65        		.byte	101
 2576 0158 78        		.byte	120
 2577 0159 3F        		.byte	63
 2578 015a 51        		.byte	81
 2579 015b 70        		.byte	112
 2580 015c 79        		.byte	121
 2581 015d 3F        		.byte	63
 2582 015e E2        		.byte	-30
 2583 015f 67        		.byte	103
 2584 0160 7A        		.byte	122
 2585 0161 3F        		.byte	63
 2586 0162 EB        		.byte	-21
 2587 0163 4B        		.byte	75
 2588 0164 7B        		.byte	123
 2589 0165 3F        		.byte	63
 2590 0166 5C        		.byte	92
 2591 0167 1C        		.byte	28
 2592 0168 7C        		.byte	124
 2593 0169 3F        		.byte	63
 2594 016a 25        		.byte	37
 2595 016b D9        		.byte	-39
 2596 016c 7C        		.byte	124
 2597 016d 3F        		.byte	63
 2598 016e 35        		.byte	53
 2599 016f 82        		.byte	-126
 2600 0170 7D        		.byte	125
 2601 0171 3F        		.byte	63
 2602 0172 81        		.byte	-127
 2603 0173 17        		.byte	23
 2604 0174 7E        		.byte	126
 2605 0175 3F        		.byte	63
 2606 0176 FD        		.byte	-3
 2607 0177 98        		.byte	-104
 2608 0178 7E        		.byte	126
 2609 0179 3F        		.byte	63
 2610 017a 9E        		.byte	-98
 2611 017b 06        		.byte	6
 2612 017c 7F        		.byte	127
 2613 017d 3F        		.byte	63
 2614 017e 5C        		.byte	92
 2615 017f 60        		.byte	96
 2616 0180 7F        		.byte	127
 2617 0181 3F        		.byte	63
 2618 0182 2F        		.byte	47
 2619 0183 A6        		.byte	-90
 2620 0184 7F        		.byte	127
 2621 0185 3F        		.byte	63
 2622 0186 14        		.byte	20
 2623 0187 D8        		.byte	-40
 2624 0188 7F        		.byte	127
 2625 0189 3F        		.byte	63
 2626 018a 05        		.byte	5
 2627 018b F6        		.byte	-10
 2628 018c 7F        		.byte	127
 2629 018d 3F        		.byte	63
 2630 018e 00        		.byte	0
 2631 018f 00        		.byte	0
 2632 0190 80        		.byte	-128
 2633 0191 3F        		.byte	63
 2634               	.global	muxIR
 2635               	.global	muxIR
 2636               		.section .bss
 2639               	muxIR:
 2640 0000 00        		.skip 1,0
 2641               	.global	ADC_Werte
 2642               	.global	ADC_Werte
 2645               	ADC_Werte:
 2646 0001 0000 0000 		.skip 16,0
 2646      0000 0000 
 2646      0000 0000 
 2646      0000 0000 
 2647               	.global	ADC_Werte_TP
 2648               	.global	ADC_Werte_TP
 2651               	ADC_Werte_TP:
 2652 0011 0000 0000 		.skip 16,0
 2652      0000 0000 
 2652      0000 0000 
 2652      0000 0000 
 2653               	.global	ADC_Offset
 2654               	.global	ADC_Offset
 2657               	ADC_Offset:
 2658 0021 0000 0000 		.skip 16,0
 2658      0000 0000 
 2658      0000 0000 
 2658      0000 0000 
 2659               	.global	motorWinkel
 2660               		.data
 2663               	motorWinkel:
 2664 0192 4A01      		.word	330
 2665 0194 5A00      		.word	90
 2666 0196 D200      		.word	210
 2667               	.global	irGrad
 2670               	irGrad:
 2671 0198 1700      		.word	23
 2672 019a 4400      		.word	68
 2673 019c 7100      		.word	113
 2674 019e 9E00      		.word	158
 2675 01a0 CB00      		.word	203
 2676 01a2 F800      		.word	248
 2677 01a4 2501      		.word	293
 2678 01a6 5201      		.word	338
 2679               	.global	CMPcorrection
 2680               	.global	CMPcorrection
 2681               		.section .bss
 2684               	CMPcorrection:
 2685 0031 00        		.skip 1,0
 2686               	.global	leer
 2687               		.section	.eeprom,"aw",@progbits
 2690               	leer:
 2691 0000 00        		.skip 1,0
 2692               	.global	test
 2695               	test:
 2696 0001 01        		.byte	1
 2697               	.global	in_calibrate
 2698               	.global	in_calibrate
 2699               		.section .bss
 2702               	in_calibrate:
 2703 0032 00        		.skip 1,0
 2704               	.global	step_calibrate
 2705               	.global	step_calibrate
 2708               	step_calibrate:
 2709 0033 00        		.skip 1,0
 2710               	.global	zaehler
 2711               		.data
 2714               	zaehler:
 2715 01a8 01        		.byte	1
 2716               	.global	ir_zaehler
 2717               	.global	ir_zaehler
 2718               		.section .bss
 2721               	ir_zaehler:
 2722 0034 0000      		.skip 2,0
 2723               	.global	us_l
 2724               	.global	us_l
 2727               	us_l:
 2728 0036 0000      		.skip 2,0
 2729               	.global	us_r
 2730               	.global	us_r
 2733               	us_r:
 2734 0038 0000      		.skip 2,0
 2735               	.global	us_a
 2736               	.global	us_a
 2739               	us_a:
 2740 003a 0000      		.skip 2,0
 2741               	.global	cmp
 2742               	.global	cmp
 2745               	cmp:
 2746 003c 0000      		.skip 2,0
 2747               	.global	cmp_rel
 2748               	.global	cmp_rel
 2751               	cmp_rel:
 2752 003e 0000      		.skip 2,0
 2753               	.global	time
 2754               	.global	time
 2757               	time:
 2758 0040 0000      		.skip 2,0
 2759               	.global	set_time
 2760               	.global	set_time
 2763               	set_time:
 2764 0042 00        		.skip 1,0
 2765               	.global	ball
 2766               		.data
 2769               	ball:
 2770 01a9 01        		.byte	1
 2771               	.global	lcd_clear
 2774               	lcd_clear:
 2775 01aa 01        		.byte	1
 2776               		.comm x,1,1
 2777               		.comm y,1,1
 2778               		.comm shoots,1,1
 2779               		.comm startwert,2,1
 2900               	.Letext0:
DEFINED SYMBOLS
                            *ABS*:00000000 main.c
C:\DOKUME~1\rag\LOKALE~1\Temp/cckrp5li.s:2      *ABS*:0000003f __SREG__
C:\DOKUME~1\rag\LOKALE~1\Temp/cckrp5li.s:3      *ABS*:0000003e __SP_H__
C:\DOKUME~1\rag\LOKALE~1\Temp/cckrp5li.s:4      *ABS*:0000003d __SP_L__
C:\DOKUME~1\rag\LOKALE~1\Temp/cckrp5li.s:5      *ABS*:00000034 __CCP__
C:\DOKUME~1\rag\LOKALE~1\Temp/cckrp5li.s:6      *ABS*:00000000 __tmp_reg__
C:\DOKUME~1\rag\LOKALE~1\Temp/cckrp5li.s:7      *ABS*:00000001 __zero_reg__
C:\DOKUME~1\rag\LOKALE~1\Temp/cckrp5li.s:18     .text:00000000 MotorPower
C:\DOKUME~1\rag\LOKALE~1\Temp/cckrp5li.s:119    .text:0000006e ReadChannelInit
C:\DOKUME~1\rag\LOKALE~1\Temp/cckrp5li.s:153    .text:00000096 __vector_24
C:\DOKUME~1\rag\LOKALE~1\Temp/cckrp5li.s:2639   .bss:00000000 muxIR
C:\DOKUME~1\rag\LOKALE~1\Temp/cckrp5li.s:2657   .bss:00000021 ADC_Offset
C:\DOKUME~1\rag\LOKALE~1\Temp/cckrp5li.s:2645   .bss:00000001 ADC_Werte
C:\DOKUME~1\rag\LOKALE~1\Temp/cckrp5li.s:2651   .bss:00000011 ADC_Werte_TP
C:\DOKUME~1\rag\LOKALE~1\Temp/cckrp5li.s:254    .text:0000014e getIR_max
C:\DOKUME~1\rag\LOKALE~1\Temp/cckrp5li.s:292    .text:00000170 getLocation
                            *COM*:00000001 x
                            *COM*:00000001 y
C:\DOKUME~1\rag\LOKALE~1\Temp/cckrp5li.s:335    .text:000001a0 getShootangle
C:\DOKUME~1\rag\LOKALE~1\Temp/cckrp5li.s:457    .text:00000234 getPID
C:\DOKUME~1\rag\LOKALE~1\Temp/cckrp5li.s:2684   .bss:00000031 CMPcorrection
C:\DOKUME~1\rag\LOKALE~1\Temp/cckrp5li.s:680    .text:000003c4 epicFunction
C:\DOKUME~1\rag\LOKALE~1\Temp/cckrp5li.s:2663   .data:00000192 motorWinkel
C:\DOKUME~1\rag\LOKALE~1\Temp/cckrp5li.s:2269   .data:00000026 Sinus
C:\DOKUME~1\rag\LOKALE~1\Temp/cckrp5li.s:877    .text:000004ec main
                            *COM*:00000002 startwert
C:\DOKUME~1\rag\LOKALE~1\Temp/cckrp5li.s:2745   .bss:0000003c cmp
                            *COM*:00000001 shoots
C:\DOKUME~1\rag\LOKALE~1\Temp/cckrp5li.s:2727   .bss:00000036 us_l
C:\DOKUME~1\rag\LOKALE~1\Temp/cckrp5li.s:2733   .bss:00000038 us_r
C:\DOKUME~1\rag\LOKALE~1\Temp/cckrp5li.s:2739   .bss:0000003a us_a
C:\DOKUME~1\rag\LOKALE~1\Temp/cckrp5li.s:2769   .data:000001a9 ball
C:\DOKUME~1\rag\LOKALE~1\Temp/cckrp5li.s:2757   .bss:00000040 time
C:\DOKUME~1\rag\LOKALE~1\Temp/cckrp5li.s:2763   .bss:00000042 set_time
C:\DOKUME~1\rag\LOKALE~1\Temp/cckrp5li.s:2751   .bss:0000003e cmp_rel
C:\DOKUME~1\rag\LOKALE~1\Temp/cckrp5li.s:1257   .text:0000070e __vector_15
C:\DOKUME~1\rag\LOKALE~1\Temp/cckrp5li.s:2714   .data:000001a8 zaehler
C:\DOKUME~1\rag\LOKALE~1\Temp/cckrp5li.s:2774   .data:000001aa lcd_clear
C:\DOKUME~1\rag\LOKALE~1\Temp/cckrp5li.s:2721   .bss:00000034 ir_zaehler
C:\DOKUME~1\rag\LOKALE~1\Temp/cckrp5li.s:1703   .text:00000a9e getIR_angle
C:\DOKUME~1\rag\LOKALE~1\Temp/cckrp5li.s:2670   .data:00000198 irGrad
C:\DOKUME~1\rag\LOKALE~1\Temp/cckrp5li.s:2111   .text:00000d2a getIR_direction
C:\DOKUME~1\rag\LOKALE~1\Temp/cckrp5li.s:2199   .text:00000d86 doDriveIR
C:\DOKUME~1\rag\LOKALE~1\Temp/cckrp5li.s:2690   .eeprom:00000000 leer
C:\DOKUME~1\rag\LOKALE~1\Temp/cckrp5li.s:2695   .eeprom:00000001 test
C:\DOKUME~1\rag\LOKALE~1\Temp/cckrp5li.s:2702   .bss:00000032 in_calibrate
C:\DOKUME~1\rag\LOKALE~1\Temp/cckrp5li.s:2708   .bss:00000033 step_calibrate

UNDEFINED SYMBOLS
__divmodhi4
__mulsf3
__fixsfsi
__floatsisf
__addsf3
__gtsf2
__ltsf2
i2c_init
__eerd_word_m644p
gyro_init
__eewr_word_m644p
relativeRichtung
srf08_ready
US_read
US_start
Gyro_byte
CMPS_grad
clear_lcd
display_output_string
display_output_int
yaw
pitch
roll
__floatunsisf
atan2
__divsf3
__do_copy_data
__do_clear_bss
